,max_background_compactions,max_background_flushes,write_buffer_size,max_write_buffer_number,min_write_buffer_number_to_merge,max_bytes_for_level_multiplier,block_size,level0_file_num_compaction_trigger,level0_slowdown_writes_trigger,level0_stop_writes_trigger
114,53,5,130000000,128,5,7.0534915752378105,46628,119,1024,138
115,256,2,130000000,1,13,5.0,321300,1,479,295
116,22,1,130000000,12,1,7.519251883753073,1,242,86,1
117,84,6,130000000,128,2,13.180026866963804,10633,186,334,520
118,2,5,126336004,52,13,12.312294092104947,159719,217,264,1024
119,25,10,130000000,128,2,10.830747352628363,23133,240,98,1024
120,78,5,127388004,47,23,8.043091117430393,29696,113,86,1024
121,57,3,33058204,26,28,7.447729523939737,83527,44,202,903
122,47,8,130000000,24,26,6.7945808022064895,1,209,185,835
123,40,10,87874590,87,23,11.754294824275984,362125,186,163,1024
124,37,10,130000000,59,13,6.689529264028206,20911,57,174,224
125,82,5,71345389,85,1,5.681916312188933,431527,159,550,536
126,110,3,107019056,60,9,13.206892811548745,358416,184,439,225
127,65,3,130000000,33,9,7.517948813804232,1,69,259,275
128,13,9,130000000,50,19,15.0,17583,1,50,875
129,102,4,130000000,128,21,5.80312337450213,17243,97,407,372
130,66,3,41942280,42,21,10.514852752461184,317138,256,171,1024
131,256,6,66953870,128,3,10.986464567951959,1,203,611,811
132,72,5,72216426,36,15,7.772225373745388,436886,116,285,462
133,29,10,109207714,128,2,5.291902537030296,1,103,34,412
134,248,7,130000000,125,22,7.730786945233209,103020,126,133,1024
135,168,8,129871449,46,32,10.001632038149378,19064,1,512,1
136,62,5,88430000,128,3,7.264237085754121,70312,256,24,432
137,117,9,130000000,125,18,5.366880391504364,8162,96,467,858
138,53,2,130000000,27,5,15.0,1,1,212,122
139,167,7,128365727,60,14,11.516674560448706,297356,186,668,738
140,49,9,130000000,25,30,6.837300811601658,1,237,192,946
141,113,7,130000000,57,22,9.44668123738053,8253,171,1024,69
142,37,10,109764101,58,27,14.900828051014381,458559,161,148,1024
143,256,1,130000000,128,2,15.0,7523,2,1024,36
144,256,7,130000000,56,11,11.475451337580186,7647,230,85,391
145,54,6,130000000,28,18,15.0,1,1,215,567
146,38,10,122190062,128,3,11.52226925074197,198202,219,154,1024
147,214,6,105685506,4,13,13.129723999502975,369684,190,857,565
148,40,10,130000000,128,16,9.09417525770715,244434,150,160,1024
149,144,10,130000000,25,14,7.405634413265661,12377,43,572,1024
150,38,10,130000000,128,10,15.0,151731,78,93,373
151,18,4,113296564,112,22,15.0,341653,1,157,1024
152,244,7,130000000,57,10,9.298812191388096,305255,72,469,1024
153,60,2,130000000,50,28,7.31124692024386,1,32,237,127
154,15,9,116449252,40,23,11.59092721529305,214808,211,690,711
155,68,2,130000000,34,5,7.61796783081097,1,38,269,148
156,119,10,95525044,15,32,7.666837102154943,500000,47,119,1024
157,1,7,130000000,62,32,15.0,22540,14,1,694
158,31,10,73036157,126,21,9.324792345866651,102427,68,1024,62
159,118,9,130000000,54,18,9.169876655922398,312559,144,839,763
160,63,5,74337298,48,26,6.481713410466909,453621,140,415,999
161,50,10,105706146,128,17,11.820829600898458,361036,217,699,867
162,44,4,78827167,23,12,6.696636774258825,479599,93,175,369
163,28,10,119526159,128,20,6.056057785793689,107328,256,109,1024
164,46,5,130000000,128,2,15.0,14408,7,234,1024
165,51,5,130000000,33,17,15.0,12882,88,1,1024
166,253,7,97953730,105,15,6.958803962916136,360206,76,530,946
167,98,3,130000000,60,31,8.816906567838384,16454,56,18,381
168,19,4,130000000,9,10,7.243448522010392,30443,256,68,317
169,256,4,100704939,128,11,12.746594371248559,405762,208,151,1024
170,31,8,130000000,36,15,6.723817983825295,192,208,1024,1
171,48,5,130000000,128,3,6.850284530554918,23799,115,267,709
172,256,10,1,128,32,15.0,1,256,1024,1024
173,182,10,130000000,128,9,5.889776038290753,298328,256,725,1024
174,32,10,106832186,107,26,7.889445657130262,392881,124,864,841
175,52,5,130000000,26,14,6.650552868343992,11849,131,204,443
176,39,10,117402183,33,7,14.031134465303722,372363,191,1024,71
177,67,5,123379257,122,21,9.011190281732695,319824,106,270,498
178,54,3,130000000,128,3,15.0,29481,8,109,540
179,18,4,124130927,53,18,7.631045949405211,1,117,1024,669
180,256,2,130000000,73,31,8.682258218966838,9666,143,1024,541
181,34,5,130000000,20,28,15.0,19053,11,1024,36
182,256,7,130000000,59,21,9.549382941510759,309381,167,1024,644
183,42,10,123006752,62,32,14.459493030802987,17272,10,167,1024
184,116,10,130000000,5,15,14.907754170746962,103128,168,1019,678
185,119,10,109228077,128,1,13.40085151759031,240192,123,475,1024
186,152,9,130000000,76,29,15.0,13047,8,247,1016
187,17,5,130000000,9,15,7.0963792073539285,1,133,64,467
188,22,4,110912205,88,31,14.692783718928695,376322,137,263,752
189,231,7,130000000,115,22,13.935645803903713,7580,175,923,688
190,256,7,98414984,128,4,8.003003200221402,129463,109,308,433
191,36,10,130000000,45,23,9.30497084543782,30036,131,782,764
192,1,10,130000000,15,12,9.84123487515884,7904,208,244,1024
193,48,7,3361466,105,27,5.713241780176759,459599,230,632,966
194,117,4,127239383,46,22,11.361954287066222,298180,233,651,930
195,59,2,130000000,31,32,7.269500942939753,1,23,240,1024
196,90,7,29406349,45,20,6.408828869462013,53668,193,528,399
197,119,3,128141297,128,19,14.961927351389066,21550,6,256,336
198,72,5,130000000,128,2,12.965895501181569,18926,196,1,412
199,256,7,130000000,128,2,9.344393287042283,392411,79,392,802
200,225,2,70030278,69,21,12.5363889665587,316686,137,975,46
201,235,2,130000000,86,17,10.911000928893733,41047,256,61,350
202,112,2,111355677,120,2,9.99658683107408,193876,113,874,397
203,38,1,123602036,118,1,14.843392349471667,178434,53,55,339
204,13,4,130000000,118,2,15.0,43894,57,54,343
205,256,6,130000000,117,2,11.270569613743705,252053,144,883,84
206,240,2,78830406,113,13,8.845489677718518,110747,5,49,348
207,240,2,123472911,114,2,5.0,43941,98,973,91
208,256,3,120685660,126,21,13.969073036271574,46671,9,737,586
209,120,6,130000000,112,3,9.309812305684861,122379,142,1024,54
210,168,6,86587364,84,18,11.294052029163634,500,144,794,56
211,151,9,130000000,128,14,8.096683709052279,204649,2,1024,536
212,250,1,103998073,103,7,14.769236548327976,102479,3,819,211
213,256,6,130000000,114,2,12.262051670680147,269567,207,1024,553
214,244,1,120536172,128,8,14.522976138702393,34728,14,871,814
215,14,4,88289696,94,18,15.0,212428,56,695,436
216,254,3,91649574,91,26,14.918365597709911,400931,59,1023,57
217,229,2,72402627,72,4,6.113987391461674,52358,87,751,547
218,151,10,76359963,76,32,8.712137494490987,500000,2,618,48
219,221,2,130000000,82,18,13.492213708932786,95696,27,1024,197
220,178,2,71244775,99,2,6.668175702231254,122517,256,881,366
221,226,3,129757645,128,3,8.270686902994221,25772,8,1021,54
222,156,6,81073616,80,18,12.043443374250227,281561,206,639,577
223,223,2,129999020,112,5,7.7107853851317625,53213,256,1002,395
224,171,2,86333309,85,6,5.492875634362693,75088,87,540,1024
225,246,1,120901910,85,18,7.996352875265248,264487,6,720,822
226,116,2,48307024,122,2,12.567266660802066,54469,143,916,839
227,156,2,79011593,78,4,11.077840168528763,42013,22,623,87
228,1,4,104503935,120,2,14.387281541611818,285152,13,823,584
229,152,2,96902956,96,2,14.288748386899103,22769,34,962,57
230,251,2,130000000,120,2,14.879635976171167,43653,57,741,573
231,222,4,124573640,123,19,11.107170992578263,288801,22,927,131
232,213,6,108099957,107,17,13.315399104285737,263796,136,852,541
233,22,4,109156768,108,10,13.776037637697467,150695,256,83,333
234,233,2,116199447,102,18,5.3677806667290495,91310,85,931,692
235,178,2,105429748,82,18,12.904640000342582,420457,9,68,347
236,193,8,66305120,101,17,8.483018997273103,500000,1,801,84
237,193,7,98043725,97,21,14.978162755669805,324213,56,725,825
238,184,3,93535089,92,9,15.0,134069,1,737,275
239,198,2,127199029,107,15,5.520706853268291,8006,81,964,604
240,256,1,130000000,128,18,15.0,28604,4,1024,550
241,183,2,92919021,92,4,5.0,51833,174,732,107
242,2,4,130000000,128,12,14.941011632483121,184409,55,5,342
243,256,10,115976745,117,17,9.557775898683815,54508,4,914,113
244,180,2,94465989,119,3,9.783807253025863,488191,256,126,709
245,255,1,38534975,128,2,15.0,414470,65,323,848
246,201,2,109640949,102,17,8.53868392873953,474041,1,649,523
247,228,2,130000000,116,22,8.843656988014793,259837,4,926,694
248,192,6,97256578,96,17,13.61309563525251,265237,26,979,52
249,187,8,1,128,8,13.201516248945419,190218,8,1024,243
250,231,1,88267200,116,3,8.174816687477382,369561,188,696,757
251,256,3,125334885,102,4,11.804249614319417,235258,19,931,655
252,11,4,115788827,121,2,8.469421977056207,177797,2,991,474
253,199,2,101190072,100,3,8.35336624497996,34906,1,797,72
254,14,4,122813332,78,4,10.829424001950844,1,216,393,84
255,256,3,130000000,128,8,15.0,117295,61,1024,241
256,12,4,127955473,102,4,5.027950616741674,40060,96,46,329
257,201,2,130000000,128,32,15.0,24621,133,792,105
258,204,3,111732052,125,13,12.360726113055335,238247,137,1024,185
259,17,4,9615828,85,3,14.99261429770588,150446,55,881,846
260,71,1,35476041,36,1,7.7289997237999515,1,1,280,1
261,201,2,123905601,75,4,13.605855276030667,26036,108,797,893
262,237,1,120464899,119,2,14.266520075520791,17821,10,949,37
263,155,2,129184318,113,22,8.559965186629462,43196,1,965,141
264,256,3,42254215,42,8,15.0,113115,241,342,232
265,256,3,116612269,102,18,5.109995263768469,26321,96,840,72
266,250,2,125132498,128,4,12.924483502273997,341618,141,986,700
267,233,9,103289241,25,20,15.0,46945,54,10,387
268,225,3,121252790,98,3,11.292148472094487,130669,140,955,268
269,251,2,115410213,114,27,15.0,422622,57,908,865
270,249,1,57131713,57,17,14.688586922119274,260790,9,451,534
271,247,8,128519908,91,3,5.058763919434224,100988,98,866,280
272,1,10,1,1,32,5.0,500000,256,1,1024
273,114,2,130000000,120,2,13.629562065725086,209536,107,455,119
274,19,4,74571314,119,2,8.594459274151507,70550,1,74,315
275,221,2,111048668,109,5,14.872297644088702,65627,59,1011,234
276,253,2,116181188,127,4,12.4468861367675,264872,18,1012,106
277,91,1,113523170,72,32,8.541352639310649,220497,2,894,452
278,253,6,127437035,110,3,15.0,25159,58,736,563
279,152,9,101680642,97,26,13.523678413334796,38482,42,951,63
280,2,4,101781200,93,24,15.0,271691,57,737,751
281,1,6,124259326,119,17,14.977803506332659,34341,65,955,530
282,214,3,100339572,22,32,12.22572538419536,1586,138,740,557
283,178,2,90479036,89,3,11.209949759808552,30560,149,713,64
284,176,2,118553195,102,4,14.458061093244991,338957,43,382,15
285,242,2,94455288,93,11,15.0,159681,11,744,328
286,243,3,110014659,1,28,14.115698781620843,41391,5,869,85
287,180,8,106548318,118,8,5.0,25863,174,841,54
288,189,6,87914955,34,21,12.442050912105156,37964,134,1024,95
289,222,2,130000000,128,21,14.9645539399274,318663,55,1024,653
290,238,2,60967060,121,19,8.539993461459503,52309,1,949,113
291,224,3,76262928,119,3,8.782838812514523,11196,8,1024,371
292,233,6,118507794,117,18,7.856870723954158,273634,1,934,561
293,247,1,130000000,128,6,15.0,78566,58,986,49
294,198,9,101142813,102,17,13.848534919800352,449809,256,927,126
295,224,1,113793009,112,1,9.635038748864435,1,16,896,1
296,243,2,130000000,128,4,15.0,370655,57,1019,45
297,16,4,108467136,120,2,5.001394584556025,367247,104,603,1023
298,224,2,40296050,89,3,15.0,500000,55,768,547
299,206,5,105353775,104,13,15.0,195929,256,964,44
